Carson City,Carson County Clerk,(775)-887-2087,www.carson.org,""
Churchill County,Churchill County Clerk,(775)-423-6028,www.churchillcounty.org ,ocd-division/country:us/state:nv/county:churchill
Clark County,Clark  Elections Department,(702)-455-VOTE,www.clarkcountynv.gov/vote,ocd-division/country:us/state:nv/county:clark
Douglas County,Douglas County Clerk,(775)-782-9023,cltr.co.douglas.nv.us,ocd-division/country:us/state:nv/county:douglas
Elko County,Elko County Clerk,[phone] FAX-753-4610,www.elkocountynv.net,ocd-division/country:us/state:nv/county:elko
Esmeralda County,Esmeralda County Clerk,(775)-485-6367,www.accessesmeralda.com,ocd-division/country:us/state:nv/county:esmeralda
Eureka County,Eureka County Clerk,(775)-237-5262,co.eureka.nv.us ,ocd-division/country:us/state:nv/county:eureka
Humboldt County,Humboldt County Clerk,(775)-623-6343,www.hcnv.us,ocd-division/country:us/state:nv/county:humboldt
Lander County,Lander County Clerk,(775)-635-5738,www.landercountynv.org,ocd-division/country:us/state:nv/county:lander
Lincoln County,Lincoln County Clerk,(775)-962-5390,www.lincolncountynv.org,ocd-division/country:us/state:nv/county:lincoln
Lyon County,Lyon County Clerk,(775)-463-6501,www.lyon-county.org,ocd-division/country:us/state:nv/county:lyon
Mineral County,Mineral County Clerk,(775)-945-2446,www.mineralcountynv.us,ocd-division/country:us/state:nv/county:mineral
Nye County,Nye County Clerk,(775)-482-8127,www.nyecounty.net,ocd-division/country:us/state:nv/county:nye
Pershing County,Pershing County Clerk,(775)-273-2208,www.pershingcounty.net,ocd-division/country:us/state:nv/county:pershing
Storey County,Storey County Clerk,(775)-847-0969,www.storeycounty.org,ocd-division/country:us/state:nv/county:storey
Washoe County,Washoe Elections Department,(775)-328-3670,www.washoecounty.us/voters,ocd-division/country:us/state:nv/county:washoe
White Pine County,White Pine County Clerk,(775) 293-6509,www.whitepinecounty.net,ocd-division/country:us/state:nv/county:white_pine
